brand_name,id,image_link,mrp,product_name,rack,section,speciality,tax,vendor_name
Brand22,65,https://example.com/image72.jpg,99.55,Product2,R10,Fruit,,6%,Vendor6
Brand3,66,https://example.com/image26.jpg,13.23,Product43,R4,Snacks,Today's Special,8%,Vendor28
Brand22,67,https://example.com/image96.jpg,54.18,Product37,R9,Snacks,Top Deal,12%,Vendor16
Brand20,68,https://example.com/image21.jpg,73.49,Product7,R8,Bakery,Best Seller,10%,Vendor4
Brand37,69,https://example.com/image48.jpg,87.19,Product76,R10,Snacks,Best Seller,5%,Vendor9
Brand20,70,https://example.com/image15.jpg,7.58,Product56,R1,Bakery,Best Seller,17%,Vendor28
Brand24,71,https://example.com/image57.jpg,76.22,Product47,R2,Snacks,,10%,Vendor15
Brand50,72,https://example.com/image98.jpg,12.15,Product22,R6,Snacks,Today's Special,13%,Vendor22
Brand20,73,https://example.com/image39.jpg,76.37,Product19,R5,Bakery,Today's Special,10%,Vendor10
Brand39,74,https://example.com/image13.jpg,43.82,Product23,R7,Vegetable,Best Seller,12%,Vendor14
Brand30,75,https://example.com/image18.jpg,59.23,Product70,R8,Dairy,Today's Special,15%,Vendor30
Brand44,76,https://example.com/image70.jpg,31.52,Product54,R3,Dairy,Best Seller,17%,Vendor17
Brand20,77,https://example.com/image15.jpg,65.13,Product37,R1,Dairy,Best Seller,16%,Vendor9
Brand23,78,https://example.com/image34.jpg,46.24,Product41,R1,Vegetable,,13%,Vendor12
Brand46,79,https://example.com/image28.jpg,51.82,Product11,R3,Dairy,,7%,Vendor1
Brand15,80,https://example.com/image19.jpg,7.17,Product97,R2,Vegetable,Best Seller,17%,Vendor6
Brand1,81,https://example.com/image92.jpg,39.92,Product77,R3,Bakery,Top Deal,12%,Vendor15
Brand38,82,https://example.com/image86.jpg,7.17,Product55,R6,Snacks,Best Seller,7%,Vendor2
Brand37,83,https://example.com/image89.jpg,10.54,Product83,R3,Fruit,Top Deal,18%,Vendor22
Brand47,84,https://example.com/image4.jpg,33.32,Product36,R1,Bakery,,17%,Vendor4
Brand22,85,https://example.com/image36.jpg,9.78,Product81,R1,Vegetable,Top Deal,7%,Vendor16
Brand39,86,https://example.com/image39.jpg,20.33,Product88,R3,Fruit,Today's Special,8%,Vendor13
Brand37,87,https://example.com/image14.jpg,70.7,Product16,R2,Bakery,Top Deal,8%,Vendor30
Brand9,88,https://example.com/image84.jpg,69.74,Product28,R3,Snacks,Top Deal,9%,Vendor9
Brand17,89,https://example.com/image94.jpg,44.6,Product87,R9,Fruit,Top Deal,17%,Vendor28
Brand34,90,https://example.com/image62.jpg,75.33,Product31,R3,Vegetable,Best Seller,6%,Vendor29
Brand36,91,https://example.com/image46.jpg,95.45,Product91,R3,Bakery,Today's Special,15%,Vendor3
Brand28,92,https://example.com/image70.jpg,30.58,Product67,R3,Vegetable,Today's Special,9%,Vendor21
Brand8,93,https://example.com/image49.jpg,62.46,Product63,R9,Vegetable,Best Seller,7%,Vendor13
Brand2,94,https://example.com/image18.jpg,33.66,Product47,R3,Fruit,Top Deal,5%,Vendor10
Brand3,95,https://example.com/image98.jpg,6.55,Product79,R10,Vegetable,,16%,Vendor28
Brand24,96,https://example.com/image11.jpg,34.65,Product82,R2,Fruit,,6%,Vendor14
Brand17,97,https://example.com/image85.jpg,53.75,Product65,R7,Bakery,,18%,Vendor29
Brand43,98,https://example.com/image54.jpg,53.02,Product61,R2,Bakery,,13%,Vendor5
Brand13,99,https://example.com/image94.jpg,25.16,Product79,R4,Fruit,Top Deal,12%,Vendor20
Brand3,100,https://example.com/image26.jpg,57.27,Product21,R5,Dairy,Top Deal,12%,Vendor22
